<?php
/**
 *
 * Este archivo se encargara de contener e inicializar todas las variables que va a utilizar el sistema
 *
 * @author iberlot
 *      substr($docNumero, - 1)."/".substr($docNumero, - 2, 1)."/".substr($docNumero, - 3, 1)."/".substr('00000000000'.$docNumero, - 10).".jpg";
 *      ?>
 *      </code>
 *     
 * @example para el DNI 31234567 quedaria:
 * @example 7/6/5/0031234567.jpg
 *         
 */
$foto_persona = "";

/**
 *
 * @var date Fecha de nacimiento de la persona
 */
$birdate = "";

/**
 *
 * @var mix Estado civil de la persona
 */
$marstat = "";

/**
 *
 * @var varchar Pais de nacimiento de la persona
 */
$nation = "";

/**
 *
 * @var varchar Pais de residencia de la persona
 */
$tnation = "";

/**
 *
 * @var mix Sexo de la persona
 */
$sexo = "";

/**
 * ******************************************************************************
 * VARIABLES REFERENTES A LA DIRECCION DE LA PERSONA *
 * ******************************************************************************
 */

/**
 *
 * @var string Pais de nacimiento de la persona
 */
$country = "";

/**
 *
 * @var string Provincia de nacimiento de la persona
 */
$poldiv = "";

/**
 *
 * @var string Ciudad de nacimiento de la persona
 */
$city = "";

/**
 *
 * @var string Pais de residencia de la persona
 */
$rcountry = "";

/**
 *
 * @var string Provincia de residencia de la persona
 */
$rpoldiv = "";

/**
 *
 * @var string Ciudad de residencia de la persona
 */
$rcity = "";

/**
 *
 * @var string Calle de la direccion de la persona
 */
$direCalle = "";

/**
 *
 * @var string Numero de la direccion de la persona
 */
$direNumero = "";

/**
 *
 * @var string Piso de la direccion de la persona
 */
$direPiso = "";

/**
 *
 * @var string Dto de la direccion de la persona
 */
$direDto = "";

/**
 *
 * @var string Codigo postal de la direccion de la persona
 */
$direCosPos = "";
// $ = "";
// $ = "";
/**
 * ******************************************************************************
 * VARIABLES GENERALES REFERENTES AL FUCIONAMIENTO DEL SISTEMA *
 * ******************************************************************************
 */

/**
 * COMPROBAR SU USO PARA PODER DEFINIRLA
 */
$recu = "";

/**
 *
 * @var int numero de renglones devueltos por una consulta
 */
$nrows = "";

/**
 *
 * @var string variable en la que se define y guarda la declaracion de las consultas a la base de datos
 */
$stmt = "";

/**
 *
 * @var mix Variable generica que se utiliza para guardar temporalmente los valores devueltos por una consulta
 */
$row = "";

/**
 *
 * @var string ulizada principalmente cuando queremos realizar una consulta dentro de otra
 */
$stmt2 = "";

/**
 *
 * @var mix Variable generica que se utiliza para guardar temporalmente los valores devueltos por una consulta
 */
$row2 = "";

/**
 *
 * @var string ulizada en una tercera capa de consultas sobre los resultados de otras
 */
$stmt3 = "";

/**
 *
 * @var mix Variable generica que se utiliza para guardar temporalmente los valores devueltos por una consulta
 */
$row3 = "";

/**
 *
 * @var string ulizada en una cuarta capa de consultas sobre los resultados de otras
 */
$stmt4 = "";

/**
 *
 * @var string variable en la que se define la coneccion a la base de datos de oracle
 */
$linkOracle = "";

/**
 *
 * @var string variable en la que se amacena el usuario de creacion
 */
$uid_c = "";

/**
 *
 * @var string variable en la que se amacena el usuario de modificacion
 */
$uid_m = "";

/**
 *
 * @var sysdate variable en la que se define la fecha de modificacion
 */
$fecha_m = "";

/**
 *
 * @var bool Variable generica que se utiliza en caso de la modificacion de datos del abm
 */
$modificar = "";

/**
 *
 * @var string variable generica en la que se amacenan los datos que se mostraran en los select dinamicos
 */
$opcionez = "";

/**
 * ******************************************************************************
 * VARIABLES PROPIAS DEL SISTEMA DE CUENTAS WEB *
 * ******************************************************************************
 */

/**
 * Usada en la definicion de las clases de los <tr>
 */
$claseLinea = "";

/**
 * Identifica si eliminar o no los puntos de acceso
 */
$eliminarPuntoAcceso = "";

/**
 * ******************************************************************************
 * VARIABLES PROPIAS DEL SISTEMA DE REQUERIMIENTOS *
 * ******************************************************************************
 */

/**
 *
 * @var array $sqlWhere array con booleanos para el armado de sql's parametrizados
 */
$sqlWhere['detalleReq'] = 0;
$sqlWhere['derivadoReq'] = 0;
$sqlWhere['usuarioReq'] = 0;
$sqlWhere['prioridadReq'] = 0;
$sqlWhere['fechaEntregaReq'] = 0;
$sqlWhere['categoriaReq'] = 0;
$sqlWhere['fechaSolisitudReq'] = 0;
$sqlWhere['tipoReq'] = 0;
$sqlWhere['estadoReq'] = 0;
$sqlWhere['soporteReq'] = 0;
$sqlWhere['reqAccion'] = 0;
$sqlWhere['nombreReq'] = 0;
$sqlWhere['AnoReq'] = 0;
?>
